#LOR:interbit defrt1!interbit
aacc defrt1!aacc
trbilun2 defrt1!trbilun2
trboun bsmtp3!mailer!trboun
trcuniv bsmtp3!mailer!trcuniv
trdeu1 defrt1!trdeu1
trdho bsmtp3!mailer!trdho
trdicle bsmtp3!mailer!trdicle
trearn bsmtp3!mailer!trearn
trege1 bsmtp3!mailer!trege1
trerun defrt1!trerun
trerunvm defrt1!trerunvm
trfirat bsmtp3!mailer!trfirat
trgantep defrt1!trgantep
trgebze defrt1!trgebze
trhun defrt1!trhun
trinity bsmtp3!mailer!trinity
tritu bsmtp3!mailer!tritu
tritucs defrt1!tritucs
triumfcl defrt1!triumfcl
triumfer defrt1!triumfer
triumfrg defrt1!triumfrg
triuvm11 bsmtp3!mailer!triuvm11
trkosgeb bsmtp3!mailer!trkosgeb
trktu defrt1!trktu
trmarunv bsmtp3!mailer!trmarunv
trmbeam defrt1!trmbeam
trmetu bsmtp3!mailer!trmetu
trmetua defrt1!trmetua
trmetub defrt1!trmetub
trmsu bsmtp3!mailer!trmsu
tromuni bsmtp3!mailer!tromuni
trselcuk defrt1!trselcuk
trtetm defrt1!trtetm
truludag defrt1!truludag
tryildiz bsmtp3!mailer!tryildiz
tryldz02 bsmtp3!mailer!tryldz02
tryok defrt1!tryok
trytuvse defrt1!trytuvse
tscvm bsmtp3!mailer!tscvm
tsu defrt1!tsu
ttacs defrt1!ttacs
ttacs1 defrt1!ttacs1
ttacs2 defrt1!ttacs2
ttacs3 defrt1!ttacs3
tthsc defrt1!tthsc
tthsc2 defrt1!tthsc2
tthsc4 defrt1!tthsc4
ttu defrt1!ttu
ttumvs1 defrt1!ttumvs1
ttuvm1 bsmtp3!mailer!ttuvm1
tub bsmtp3!mailer!tub
tulsa defrt1!tulsa
tulsajc bsmtp3!mailer!tulsajc
tunl bsmtp3!mailer!tunl
tusk bsmtp3!mailer!tusk
tuskacd defrt1!tuskacd
tuskada defrt1!tuskada
twnas886 defrt1!twnas886
twnctu01 defrt1!twnctu01
twnctu02 defrt1!twnctu02
twnctucs defrt1!twnctucs
twncu865 defrt1!twncu865
twnfcuc1 defrt1!twnfcuc1
twniams defrt1!twniams
twniii1 defrt1!twniii1
twnitri1 defrt1!twnitri1
twnmoctl defrt1!twnmoctl
twnmoe10 bsmtp3!mailer!twnmoe10
twnmoe20 defrt1!twnmoe20
twnntit defrt1!twnntit
twnscu10 bsmtp3!mailer!twnscu10
twnsrrc1 defrt1!twnsrrc1
twntku10 defrt1!twntku10
twnttit bsmtp3!mailer!twnttit
twsuvax defrt1!twsuvax
twsuvm bsmtp3!mailer!twsuvm
twu defrt1!twu
txlcnje bsmtp3!mailer!txlcnje
ua1vm bsmtp3!mailer!ua1vm
uabcmc defrt1!uabcmc
uabdom defrt1!uabdom
uabdpo bsmtp3!mailer!uabdpo
uaboed defrt1!uaboed
uabtucc defrt1!uabtucc
uafsysa bsmtp3!mailer!uafsysa
uafsysb bsmtp3!mailer!uafsysb
uahvax1 defrt1!uahvax1
ualr bsmtp3!smtp!ualr
ualtamts defrt1!ualtamts
ualtavm bsmtp3!post!ualtavm
uams bsmtp3!smtp!uams
ube bsmtp3!mailer!ube
ubvm bsmtp3!mailer!ubvm
ubvms defrt1!ubvms
ubvmsb defrt1!ubvmsb
ubvmsc bsmtp3!smtpuser!ubvmsc
ubvmsd defrt1!ubvmsd
uc780 bsmtp3!mailer!uc780
ucanorte defrt1!ucanorte
ucar defrt1!ucar
ucartcol bsmtp3!mailer!ucartcol
ucbalfa defrt1!ucbalfa
ucbare defrt1!ucbare
ucbargon defrt1!ucbargon
ucbbkyas defrt1!ucbbkyas
ucbcarta defrt1!ucbcarta
ucbcchem defrt1!ucbcchem
ucbce defrt1!ucbce
ucbced defrt1!ucbced
ucbcmsa bsmtp3!mailer!ucbcmsa
ucbcogsc defrt1!ucbcogsc
ucbcory defrt1!ucbcory
ucbcsm defrt1!ucbcsm
ucbdean defrt1!ucbdean
ucbdofm defrt1!ucbdofm
ucbeast defrt1!ucbeast
ucbeclai defrt1!ucbeclai
ucbeh defrt1!ucbeh
ucbenzym defrt1!ucbenzym
ucberos defrt1!ucberos
ucbetche defrt1!ucbetche
ucbeuler defrt1!ucbeuler
ucbgarne defrt1!ucbgarne
ucbic defrt1!ucbic
ucbicsi defrt1!ucbicsi
ucbinsec defrt1!ucbinsec
ucbjanus defrt1!ucbjanus
ucblibra defrt1!ucblibra
ucblilac defrt1!ucblilac
ucblynx defrt1!ucblynx
ucbmail defrt1!ucbmail
ucbmath defrt1!ucbmath
ucbmiro defrt1!ucbmiro
ucbmote defrt1!ucbmote
ucbnatur defrt1!ucbnatur
ucbnobel defrt1!ucbnobel
ucbocf defrt1!ucbocf
ucbokeef defrt1!ucbokeef
ucboz defrt1!ucboz
ucbphys defrt1!ucbphys
ucbpostg defrt1!ucbpostg
ucbqal defrt1!ucbqal
ucbshake defrt1!ucbshake
ucbsoe defrt1!ucbsoe
ucbssl defrt1!ucbssl
ucbstat defrt1!ucbstat
ucbvango defrt1!ucbvango
ucbvax defrt1!ucbvax
ucbviole defrt1!ucbviole
ucbzabri defrt1!ucbzabri
uccc defrt1!uccc
ucccmvs defrt1!ucccmvs
uccmvsa defrt1!uccmvsa
uccmvsb defrt1!uccmvsb
uccvma bsmtp3!mailer!uccvma
ucdasvm1 bsmtp3!mailer!ucdasvm1
ucdavis bsmtp3!bsmtp!ucdavis
ucdcvdls bsmtp3!mailer!ucdcvdls
ucdhep defrt1!ucdhep
ucf1vm bsmtp3!mailer!ucf1vm
uchastro defrt1!uchastro
uchcec4 defrt1!uchcec4
uchcecvm bsmtp3!mailer!uchcecvm
uchcecvx defrt1!uchcecvx
uchdci01 defrt1!uchdci01
uchdci02 defrt1!uchdci02
uchdciux defrt1!uchdciux
uchicago defrt1!uchicago
uchimvs1 bsmtp3!mailer!uchimvs1
uchistem bsmtp3!mailer!uchistem
uci defrt1!uci
ucicp6 defrt1!ucicp6
ucippro bsmtp3!mailer!ucippro
ucivms defrt1!ucivms
ucivmsa bsmtp3!mailer!ucivmsa
ucivmsc bsmtp3!mailer!ucivmsc
uclaais bsmtp3!mailer!uclaais
uclabio defrt1!uclabio
uclach defrt1!uclach
uclacn1 bsmtp3!mailer!uclacn1
uclaess defrt1!uclaess
uclagsm defrt1!uclagsm
uclahep defrt1!uclahep
uclaiepi defrt1!uclaiepi
uclamvs bsmtp3!mailer!uclamvs
uclamvsx defrt1!uclamvsx
uclaph defrt1!uclaph
uclasp defrt1!uclasp
uclass defrt1!uclass
uclastro defrt1!uclastro
uclatmos defrt1!uclatmos
uclaue defrt1!uclaue
ucolmcc defrt1!ucolmcc
uconnhc defrt1!uconnhc
uconnmvs defrt1!uconnmvs
uconnvm bsmtp3!mailer!uconnvm
ucrphys defrt1!ucrphys
ucrvm2 bsmtp3!mailer!ucrvm2
ucrvms defrt1!ucrvms
ucsbuxa bsmtp3!mailer!ucsbuxa
ucsbuxb bsmtp3!mailer!ucsbuxb
ucsbvm bsmtp3!9526mail!ucsbvm
ucscc defrt1!ucscc
ucsccrli bsmtp3!mailer!ucsccrli
ucsccrlj defrt1!ucsccrlj
ucsccrlp defrt1!ucsccrlp
ucsccrls defrt1!ucsccrls
ucsccrlv defrt1!ucsccrlv
ucscd defrt1!ucscd
ucsce defrt1!ucsce
ucsceris defrt1!ucsceris
ucscf defrt1!ucscf
ucscg defrt1!ucscg
ucsch defrt1!ucsch
ucschu defrt1!ucschu
ucsci defrt1!ucsci
ucscj defrt1!ucscj
ucsck defrt1!ucsck
ucscl defrt1!ucscl
ucsclick defrt1!ucsclick
ucscloa defrt1!ucscloa
ucscm defrt1!ucscm
ucscmvs bsmtp3!cucca!ucscmvs
ucsco defrt1!ucsco
ucscvm bsmtp3!mailer!ucscvm
ucscz defrt1!ucscz
ucsd bsmtp3!mailer!ucsd
ucsdmc bsmtp3!sysm!ucsdmc
ucsdmvsa bsmtp3!mailer!ucsdmvsa
ucsfc255 defrt1!ucsfc255
ucsfc450 defrt1!ucsfc450
ucsfcca defrt1!ucsfcca
ucsfccb defrt1!ucsfccb
ucsfcgl defrt1!ucsfcgl
ucsfcope defrt1!ucsfcope
ucsfhc bsmtp3!mailer!ucsfhc
ucsfkcin defrt1!ucsfkcin
ucsflabm defrt1!ucsflabm
ucsflppi defrt1!ucsflppi
ucsfmis defrt1!ucsfmis
ucsfnmr defrt1!ucsfnmr
ucsfphy defrt1!ucsfphy
ucsfvm bsmtp3!mailer!ucsfvm
ucvvm1 defrt1!ucvvm1
udacsvm bsmtp3!mailer!udacsvm
udcvax defrt1!udcvax
udcvm bsmtp3!mailer!udcvm
udec defrt1!udec
udelvm bsmtp3!mailer!udelvm
udem bsmtp3!mailer!udem
udemav01 defrt1!udemav01
udemsun1 defrt1!udemsun1
udesma defrt1!udesma
udesvm bsmtp3!mailer!udesvm
udlapvms defrt1!udlapvms
ufbiot defrt1!ufbiot
ufcc defrt1!ufcc
ufeng bsmtp3!mailer!ufeng
uffsc bsmtp3!mailer!uffsc
ufoak defrt1!ufoak
ufpine defrt1!ufpine
ufrj bsmtp3!mailer!ufrj
ufrjmcp1 defrt1!ufrjmcp1
ufrjvms1 defrt1!ufrjvms1
ufurp defrt1!ufurp
uga bsmtp3!mailer!uga
ugabus defrt1!ugabus
ugaibm1 defrt1!ugaibm1
ugamusic defrt1!ugamusic
ugaxa bsmtp3!mailtst!ugaxa
uhccmvs bsmtp3!mailer!uhccmvs
uhccvm bsmtp3!mailer!uhccvm
uhccvx defrt1!uhccvx
uhcfht bsmtp3!mailer!uhcfht
uhcl2 defrt1!uhcl2
uhcl4 defrt1!uhcl4
uhcrchvm bsmtp3!mailer!uhcrchvm
uhdbit bsmtp3!smtpuser!uhdbit
uhhepg bsmtp3!smtpuser!uhhepg
uhifa bsmtp3!mailer!uhifa
uhmvax defrt1!uhmvax
uhou bsmtp3!smtpuser!uhou
uhplato bsmtp3!mailer!uhplato
uhunix bsmtp3!mailer!uhunix
uhupvm1 bsmtp3!mailer!uhupvm1
uhvmesa defrt1!uhvmesa
uiamvs bsmtp3!mailer!uiamvs
uiansmx bsmtp3!mailer!uiansmx
uicbal defrt1!uicbal
uicmvs defrt1!uicmvs
uicmvsa defrt1!uicmvsa
uicph1 defrt1!uicph1
uicphy defrt1!uicphy
uicvm bsmtp3!mailer!uicvm
uicvmc bsmtp3!mailer!uicvmc
uicws defrt1!uicws
uiuchepa bsmtp3!mailer!uiuchepa
uiuchepb defrt1!uiuchepb
uiuchepg defrt1!uiuchepg
uiucmrl defrt1!uiucmrl
uiucnpl defrt1!uiucnpl
uiucscs defrt1!uiucscs
uiucscsb defrt1!uiucscsb
uiucscsc defrt1!uiucscsc
uiucscst defrt1!uiucscst
uiucvm42 bsmtp3!mailer!uiucvm42
uiucvmc bsmtp3!mailer!uiucvmc
uiucvmd bsmtp3!mailer!uiucvmd
ujccol bsmtp3!mailer!ujccol
ukacrl bsmtp3!mailer!ukacrl
ukanvax bsmtp3!smtpuser!ukanvax
ukanvm bsmtp3!mailer!ukanvm
ukcc bsmtp3!mailer!ukcc
ukccb defrt1!ukccb
ukma bsmtp3!mailer!ukma
ukpr bsmtp3!mailer!ukpr
ukwang bitnet2!mailer!ukwang
ulkyvm bsmtp3!mailer!ulkyvm
ulkyvx defrt1!ulkyvx
ulkyvx01 defrt1!ulkyvx01
ulkyvx02 bsmtp3!mailer!ulkyvx02
ulkyvx03 bsmtp3!mailer!ulkyvx03
ulkyvx06 bsmtp3!mailer!ulkyvx06
ulvacs defrt1!ulvacs
umab bsmtp3!mailer!umab
umaecs bsmtp3!mailer!umaecs
umass bsmtp3!mailer!umass
umassd bsmtp3!smtpuser!umassd
umassd1 bsmtp3!smtpuser!umassd1
umassd2 bsmtp3!smtpuser!umassd2
umassmed defrt1!umassmed
umbc bsmtp3!mailer!umbc
umbc1 defrt1!umbc1
umbc2 defrt1!umbc2
umbcadmn bsmtp3!mailer!umbcadmn
umccsl1 defrt1!umccsl1
umcecn01 defrt1!umcecn01
umcvmb bsmtp3!mailer!umcvmb
umdacc bsmtp3!mailer!umdacc
umdcyg defrt1!umdcyg
umdd bsmtp3!$mailer!umdd
umdd2 defrt1!umdd2
umdd3 defrt1!umdd3
umdenp bsmtp3!mailer!umdenp
umdhep defrt1!umdhep
umdscvm bsmtp3!mailer!umdscvm
umdscxa defrt1!umdscxa
umdt bsmtp3!$mailer!umdt
umes bsmtp3!$mailer!umes
umhep0 defrt1!umhep0
umhepb defrt1!umhepb
umiami defrt1!umiami
umiami1 defrt1!umiami1
umiami2 defrt1!umiami2
umiamivm defrt1!umiamivm
umichif1 defrt1!umichif1
umichrly bsmtp3!mailer!umichrly
umichrs1 bsmtp3!mailer!umichrs1
umichub defrt1!umichub
umichum defrt1!umichum
uminn1 bsmtp3!mailer!uminn1
uminn2 defrt1!uminn2
umiphys defrt1!umiphys
umkcvax1 bsmtp3!mailer!umkcvax1
umkcvax2 bsmtp3!mailer!umkcvax2
umkcvax3 defrt1!umkcvax3
ummdmr defrt1!ummdmr
ummvsb defrt1!ummvsb
umnacvw bsmtp3!mailer!umnacvw
umnacvx bsmtp3!smtpuser!umnacvx
umnadmin defrt1!umnadmin
umndul defrt1!umndul
umnhcs bsmtp3!mailer!umnhcs
umnhep defrt1!umnhep
umnhsnos defrt1!umnhsnos
umnhsnve bsmtp3!mailer!umnhsnve
umnmor bsmtp3!mailer!umnmor
umnsom bsmtp3!mailer!umnsom
umrvma bsmtp3!mailer!umrvma
umrvmb bsmtp3!mailer!umrvmb
umslvaxa defrt1!umslvaxa
umslvma bsmtp3!mailer!umslvma
umslvmb defrt1!umslvmb
umsmvs defrt1!umsmvs
umsnve defrt1!umsnve
umsphy defrt1!umsphy
umsvm bsmtp3!mailer!umsvm
umuc bsmtp3!mailer!umuc
umvma bsmtp3!mailer!umvma
umvmb bsmtp3!mailer!umvmb
unalcol bsmtp3!mailer!unalcol
unb defrt1!unb
unbmvs1 bsmtp3!mailer!unbmvs1
unbsj defrt1!unbsj
unbvm1 bsmtp3!mailer!unbvm1
unca bsmtp3!smtpuser!unca
uncabit bsmtp3!mailer!uncabit
uncacdc defrt1!uncacdc
uncaedu bsmtp3!mailer!uncaedu
uncamult defrt1!uncamult
uncanet bsmtp3!mailer!uncanet
uncanve bsmtp3!mailer!uncanve
unccvm bsmtp3!mailer!unccvm
uncg bsmtp3!smtpuser!uncg
uncgacc defrt1!uncgacc
uncgadc defrt1!uncgadc
uncwil bsmtp3!mailer!uncwil
undhep defrt1!undhep
undjes2 defrt1!undjes2
unf1vm bsmtp3!mailer!unf1vm
unfvm bsmtp3!mailer!unfvm
unicc defrt1!unicc
unido defrt1!unido
unido1 defrt1!unido1
union defrt1!union
univm1 defrt1!univm1
univscvm bsmtp3!mailer!univscvm
univscvs defrt1!univscvs
unladvax defrt1!unladvax
unlamc defrt1!unlamc
unlpdvax defrt1!unlpdvax
unltcvax defrt1!unltcvax
unlvax1 bsmtp3!smtpuser!unlvax1
unlvax3 defrt1!unlvax3
unlvax4 defrt1!unlvax4
unlvm bsmtp3!bitmail!unlvm
unmb defrt1!unmb
unmcvm bsmtp3!mailer!unmcvm
unmvm bsmtp3!mailer!unmvm
unmvma bsmtp3!mailer!unmvma
unortev2 bsmtp3!mailer!unortev2
unortevm bsmtp3!mailer!unortevm
unsvax bsmtp3!mailer!unsvax
untvax bsmtp3!mailer!untvax
untvm1 bsmtp3!mailer!untvm1
uofmcc bsmtp3!mailer!uofmcc
uofmccu defrt1!uofmccu
uofport defrt1!uofport
uoft01 bsmtp3!mailer!uoft01
uoft02 bsmtp3!mailer!uoft02
uoguelph bsmtp3!mailer!uoguelph
uokecn defrt1!uokecn
uokgcn defrt1!uokgcn
uokmvsa bsmtp3!mailer!uokmvsa
uokniels bsmtp3!mailer!uokniels
uokucsvx defrt1!uokucsvx
uorchem bsmtp3!mailer!uorchem
uordb1 bsmtp3!mailer!uordb1
uordb2 bsmtp3!mailer!uordb2
uordb3 bsmtp3!mailer!uordb3
uordb4 bsmtp3!mailer!uordb4
uordb5 bsmtp3!mailer!uordb5
uordb6 bsmtp3!mailer!uordb6
uordb7 bsmtp3!mailer!uordb7
uordbv bsmtp3!mailer!uordbv
uorgsm bsmtp3!mailer!uorgsm
uorhep defrt1!uorhep
uormvs defrt1!uormvs
uornsrl bsmtp3!mailer!uornsrl
uoropt bsmtp3!mailer!uoropt
uorpas defrt1!uorpas
uorvm bsmtp3!mailer!uorvm
uotadm02 defrt1!uotadm02
uotcsi2 defrt1!uotcsi2
uotelg01 defrt1!uotelg01
uottawa bsmtp3!mailer!uottawa
uotvm defrt1!uotvm
upr1 defrt1!upr1
uprenet defrt1!uprenet
uqam bsmtp3!mailer!uqam
uregina1 bsmtp3!mailer!uregina1
ureginav defrt1!ureginav
urfingvm defrt1!urfingvm
uriacc bsmtp3!mailer!uriacc
ursinus bsmtp3!mailer!ursinus
urslib bsmtp3!mailer!urslib
ursr2d2 bsmtp3!mailer!ursr2d2
urvax bsmtp3!smtpuser!urvax
usachvm1 bsmtp3!mailer!usachvm1
usb defrt1!usb
uscmvsa bsmtp3!mailer!uscmvsa
uscn defrt1!uscn
uscvm bsmtp3!mailer!uscvm
usgsresv defrt1!usgsresv
usouthal bsmtp3!mailer!usouthal
ustcc2 defrt1!ustcc2
usthk defrt1!usthk
usu bsmtp3!smtpuser!usu
usuhs defrt1!usuhs
usuhsb defrt1!usuhsb
utadnx bsmtp3!smtpuser!utadnx
utahadm defrt1!utahadm
utahaix defrt1!utahaix
utahcca bsmtp3!smtpuser!utahcca
utahlib bsmtp3!mailer!utahlib
utahmed defrt1!utahmed
utahres defrt1!utahres
utahusi bsmtp3!mailer!utahusi
utanor defrt1!utanor
utaphy defrt1!utaphy
utarlg bsmtp3!mailer!utarlg
utarlvm1 bsmtp3!mailer!utarlvm1
utavax defrt1!utavax
utavms defrt1!utavms
utb defrt1!utb
utcmusic defrt1!utcmusic
utcvm bsmtp3!mailer!utcvm
utdallas bsmtp3!mailer!utdallas
utep bsmtp3!mailer!utep
utepa bsmtp3!mailer!utepa
utepd defrt1!utepd
utfsm bsmtp3!mailer!utfsm
utgate defrt1!utgate
uthermes bsmtp3!mailer!uthermes
uthou defrt1!uthou
uthscsa bsmtp3!mailer!uthscsa
uthscsa1 defrt1!uthscsa1
uthvm1 bsmtp3!mailer!uthvm1
utkvm1 bsmtp3!mailer!utkvm1
utkvx bsmtp3!mailer!utkvx
utkvx1 defrt1!utkvx1
utkvx2 defrt1!utkvx2
utkvx3 defrt1!utkvx3
utkvx4 defrt1!utkvx4
utmartn bsmtp3!mailer!utmartn
utmartnv bsmtp3!mailer!utmartnv
utmbeach defrt1!utmbeach
utmbvm1 bsmtp3!mailer!utmbvm1
utmdah defrt1!utmdah
utmdaph2 defrt1!utmdaph2
utmdaphy defrt1!utmdaphy
utmem1 defrt1!utmem1
utmem2 defrt1!utmem2
utmem3 defrt1!utmem3
utmem4 defrt1!utmem4
utmjb bsmtp3!mailer!utmjb
utmkl bsmtp3!mailer!utmkl
utmsi defrt1!utmsi
utopvm bsmtp3!mailer!utopvm
utorant bsmtp3!mailer!utorant
utorclsc defrt1!utorclsc
utordent defrt1!utordent
utordop bsmtp3!mailer!utordop
utorgpu bsmtp3!mailer!utorgpu
utormcl1 defrt1!utormcl1
utormed defrt1!utormed
utormvsb defrt1!utormvsb
utoroci defrt1!utoroci
utoroci1 defrt1!utoroci
utoroci2 defrt1!utoroci
utoroci3 defrt1!utoroci
utoroci4 defrt1!utoroci
utoroise defrt1!utoroise
utoronto bsmtp3!mailer!utoronto
utorphys defrt1!utorphys
utorscs defrt1!utorscs
utorscs1 defrt1!utorscs1
utorugw bsmtp3!mailer!utorugw
utorvm defrt1!utorvm
utpb defrt1!utpb
utpvm1 bsmtp3!mailer!utpvm1
utsa86 defrt1!utsa86
utsavm1 bsmtp3!mailer!utsavm1
utsiv1 defrt1!utsiv1
utsph defrt1!utsph
utsw defrt1!utsw
uttyl defrt1!uttyl
utxdp defrt1!utxdp
utxvm bsmtp3!xwell!utxvm
utxvms bsmtp3!smtpuser!utxvms
uucpgate bsmtp3!mailer!uucpgate
uva bsmtp3!mailer!uva
uvmadmin bsmtp3!mailer!uvmadmin
uvmvax bsmtp3!smtpuser!uvmvax
uvmvm bsmtp3!mailer!uvmvm
uvphys defrt1!uvphys
uvsol defrt1!uvsol
uvunix defrt1!uvunix
uvvm bsmtp3!mailer!uvvm
uvvmy defrt1!uvvmy
uwachem defrt1!uwachem
uwaeng bsmtp3!mailer!uwaeng
uwajanus bsmtp3!smtpuser!uwajanus
uwalocke bsmtp3!smtpuser!uwalocke
uwamvs1 bsmtp3!mailer!uwamvs1
uwapa2 defrt1!uwapa2
uwaphast bsmtp3!smtpuser!uwaphast
uwash defrt1!uwash
uwavm bsmtp3!mailer!uwavm
uwavmxa bsmtp3!mailer!uwavmxa
uwcheme defrt1!uwcheme
uwec defrt1!uwec
uwecvaxa bsmtp3!smtpuser!uwecvaxa
uwecvaxc defrt1!uwecvaxc
uwf bsmtp3!mailer!uwf
uwlax defrt1!uwlax
uwlaxa defrt1!uwlaxa
uwlaxb defrt1!uwlaxb
uwpg02 bsmtp3!smtpuser!uwpg02
uwplatt defrt1!uwplatt
uwstout bsmtp3!smtpuser!uwstout
vandvms1 defrt1!vandvms1
vassar defrt1!vassar
vaxsar defrt1!vaxsar
vccscent bsmtp3!mailer!vccscent
vcujade defrt1!vcujade
vcumvs defrt1!vcumvs
vcuruby bsmtp3!mailer!vcuruby
vcuvax defrt1!vcuvax
vcuvm1 defrt1!vcuvm1
vdh bsmtp3!mailer!vdh
vers9310 defrt1!vers9310
villemc2 defrt1!villemc2
villvm bsmtp3!mailer!villvm
vilspa defrt1!vilspa
vilvax defrt1!vilvax
violet bsmtp3!smtpuser!violet
virginia bsmtp3!mailer!virginia
virgo bsmtp3!pmdf!virgo
vivian defrt1!vivian
vmtecchi bsmtp3!mailer!vmtecchi
vmtecleo bsmtp3!mailer!vmtecleo
vmtecmex bsmtp3!mailer!vmtecmex
vmtecqr2 bsmtp3!mailer!vmtecqr2
vmtecqro bsmtp3!mailer!vmtecqro
vmtecslp bsmtp3!mailer!vmtecslp
vmtectol bsmtp3!mailer!vmtectol
vmvm defrt1!bitnic
vnet defrt1!vnet
vnetgate defrt1!vnetgate
volcani defrt1!volcani
voodoo bsmtp3!mailer!voodoo
vpics1 defrt1!vpics1
vpisda defrt1!vpisda
vpivax3 defrt1!vpivax3
vpivax4 defrt1!vpivax4
vpivax5 defrt1!vpivax5
vpivm1 defrt1!vpivm1
vpivm2 defrt1!vpivm2
vpivm3 defrt1!vpivm3
vscnet bsmtp3!mailer!vscnet
vtbit bsmtp3!mailbit!vtbit
vtcc1 bsmtp3!mailer!vtcc1
vtcnsvm1 bsmtp3!mailer!vtcnsvm1
vtcs1 defrt1!vtcs1
vthcl defrt1!vthcl
vtinte defrt1!vtinte
vtmath defrt1!vtmath
vtme defrt1!vtme
vtmsl bsmtp3!mailer!vtmsl
vtpooh defrt1!vtpooh
vtsda defrt1!vtsda
vtvax3 defrt1!vtvax3
vtvax5 defrt1!vtvax5
vtvm1 bsmtp3!mailer!vtvm1
vtvm2 bsmtp3!mailer!vtvm2
vtvm3 defrt1!vtvm3
vuctrvax bsmtp3!mailer!vuctrvax
vuctrvx1 defrt1!vuctrvx1
vuctrvx2 defrt1!vuctrvx2
vuengvax defrt1!vuengvax
vuhep defrt1!vuhep
vulhmrba defrt1!vulhmrba
vuphyv01 defrt1!vuphyv01
vuvaxcom defrt1!vuvaxcom
wabash bsmtp3!mailer!wabash
watacs bsmtp3!acsmail!watacs
watcsg bsmtp3!mailer!watcsg
watdcs bsmtp3!dcsmail!watdcs
water defrt1!water
watson defrt1!watson
waynemts bitnet2!mailer!waynemts
waynest1 bsmtp3!mailer!waynest1
waynestt bsmtp3!mailer!waynestt
wbwvm defrt1!wbwvm
wcc defrt1!wcc
wchester bsmtp3!mailer!wchester
wchrulst bsmtp3!mailer!wchrulst
wcu bsmtp3!mailer!wcu
wcuvax1 bsmtp3!mailer!wcuvax1
weizmann bsmtp3!vmmail!weizmann
wesleyan bsmtp3!mailer!wesleyan
williama defrt1!williama
williamb defrt1!williamb
williams defrt1!williams
wingra bsmtp3!mailer!wingra
wiscage defrt1!wiscage
wisccde defrt1!wisccde
wiscgamo defrt1!wiscgamo
wiscgate defrt1!wiscps
wiscirp2 defrt1!wiscirp2
wiscmac1 defrt1!wiscmac1
wiscmac2 defrt1!wiscmac2
wiscmac3 defrt1!wiscmac3
wiscmac5 defrt1!wiscmac5
wiscmacc defrt1!wiscmacc
wiscnuc defrt1!wiscnuc
wiscphen defrt1!wiscphen
wiscps defrt1!wiscps
wiscpsl defrt1!wiscpsl
wiscpsla defrt1!wiscpsla
wiscpslb defrt1!wiscpslb
wiscpslc defrt1!wiscpslc
wiscrmh1 defrt1!wiscrmh1
wiscsoc defrt1!wiscsoc
wiscssc bsmtp3!mailer!wiscssc
wisdom defrt1!wisdom
wishep defrt1!wishep
wiswic defrt1!wiswic
wittenbg defrt1!wittenbg
wkuvx1 bsmtp3!mxmailer!wkuvx1
wkyuvm bsmtp3!mailer!wkyuvm
wmheg defrt1!wmheg
wmmvs bsmtp3!mailer!wmmvs
wmvm1 bsmtp3!mailer!wmvm1
wnec bsmtp3!smtpuser!wnec
wooster bsmtp3!mailer!wooster
wrlcvm bsmtp3!smtp!wrlcvm
wsu bsmtp3!mailer!wsu
wsumath defrt1!wsumath
wsuvm1 bsmtp3!vm1mail!wsuvm1
wsuvms1 defrt1!wsuvms1
wublue defrt1!wublue
wuchem defrt1!wuchem
wugold defrt1!wugold
wugreen defrt1!wugreen
wulibs defrt1!wulibs
wunet bsmtp3!smtpuser!wunet
wuolin defrt1!wuolin
wustlb defrt1!wustlb
wuvma defrt1!wuvma
wuvmc defrt1!wuvmc
wuvmd bsmtp3!lmail!wuvmd
wuvme defrt1!wuvme
wuvmf defrt1!wuvmf
wvnbsc defrt1!wvnbsc
wvnbsc2 defrt1!wvnbsc2
wvnbscgc defrt1!wvnbscgc
wvncc defrt1!wvncc
wvncoe defrt1!wvncoe
wvnfsc defrt1!wvnfsc
wvnfsc2 defrt1!wvnfsc2
wvngsc defrt1!wvngsc
wvnmvs defrt1!wvnmvs
wvnncc defrt1!wvnncc
wvnpsc defrt1!wvnpsc
wvnroute defrt1!wvnroute
wvnrtc defrt1!wvnrtc
wvnsc defrt1!wvnsc
wvnscc defrt1!wvnscc
wvnscus defrt1!wvnscus
wvnsvc defrt1!wvnsvc
wvnvaxa bsmtp3!mailer!wvnvaxa
wvnvaxb defrt1!wvnvaxb
wvnvm bsmtp3!mailer!wvnvm
wvnvms bsmtp3!mailer!wvnvms
wvnwlsc defrt1!wvnwlsc
wvnwvit defrt1!wvnwvit
wvnwvsc defrt1!wvnwvsc
wvnwvsom defrt1!wvnwvsom
wvnwvup defrt1!wvnwvup
xavier defrt1!xavier
xhmeia defrt1!xhmeia
yalastro defrt1!yalastro
yaleads bsmtp3!mailer!yaleads
yalecs bsmtp3!mailer!yalecs
yalehask defrt1!yalehask
yalehep defrt1!yalehep
yalemed bsmtp3!mailer!yalemed
yalemvs defrt1!yalemvs
yalevm bsmtp3!mailer!yalevm
yalevms bsmtp3!mailer!yalevms
yalph2 defrt1!yalph2
yellow bsmtp3!smtpuser!yellow
yktvmh defrt1!yktvmh
yktvmh2 defrt1!yktvmh2
yktvmh3 defrt1!yktvmh3
yktvmt defrt1!yktvmt
yktvmv defrt1!yktvmv
yktvmx defrt1!yktvmx
yktvmz defrt1!yktvmz
ymir bsmtp3!smtpuser!ymir
